


                   jymain.lua 函数列表


function IncludeFile()              --导入其他模块
function ShowMenu2(menuItem,numItem,numShow,x1,y1,x2,y2,isBox,isEsc,size,color,selectColor)     --通用菜单函数
function UseThing(id)             --物品使用
function DefaultUseThing(id)                --缺省物品使用函数
function UseThing_Type0(id)              --剧情物品使用
function UseThing_Type1(id)            --装备物品使用
function CanUseThing(id,personid)           --判断一个人是否可以装备或修炼一个物品
function UseThing_Type2(id)               --秘籍物品使用
function UseThing_Type3(id)        --药品物品使用
function UseThingEffect(id,personid)          --药品使用实际效果
function UseThing_Type4(id)             --暗器物品使用
function EventExecute(id,flag)               --事件调用主入口
function oldEventExecute(flag)            --调用原有的指定位置的函数
function oldCallEvent(eventnum)     --执行旧的事件函数
function ChangeMMap(x,y,direct)          --改变大地图坐标
function ChangeSMap(sceneid,x,y,direct)       --改变当前场景
function Cls(x1,y1,x2,y2)                    --清除屏幕
function GenTalkString(str,n)              --产生对话显示需要的字符串
function Talk(s,personid)            --最简单版本对话
function TalkEx(s,headid,flag)          --复杂版本对话
function instruct_test(s)
function instruct_0()         --清屏
function instruct_1(talkid,headid,flag)        --对话
function GenTalkIdx()         --生成对话索引文件
function ReadTalk(talkid)            --从文件读取一条对话
function instruct_2(thingid,num)            --得到物品
function instruct_2_sub()               --声望>200以及14天书后得到武林帖
function instruct_3(sceneid,id,v0,v1,v2,v3,v4,v5,v6,v7,v8,v9,v10)     --修改D*
function instruct_4(thingid)         --是否使用物品触发
function instruct_5()         --选择战斗
function instruct_6(warid,tmp,tmp,flag)      --战斗
function instruct_7()                 --已经翻译为return了
function instruct_8(musicid)            --改变主地图音乐
function instruct_9()                --是否要求加入队伍
function instruct_10(personid)            --加入队员
function instruct_11()              --是否住宿
function instruct_12()             --住宿，回复体力
function instruct_13()            --场景变亮
function instruct_14()             --场景变黑
function instruct_15()          --game over
function instruct_16(personid)      --队伍中是否有某人
function instruct_17(sceneid,level,x,y,v)     --修改场景图形
function instruct_18(thingid)           --是否有某种物品
function instruct_19(x,y)             --改变主角位置
function instruct_20()                 --判断队伍是否满
function instruct_21(personid)               --离队
function instruct_22()            --内力降为0
function instruct_23(personid,value)           --设置用毒
function instruct_24()
function instruct_25(x1,y1,x2,y2)             --场景移动
function instruct_26(sceneid,id,v1,v2,v3)           --增加D*编号
function instruct_27(id,startpic,endpic)           --显示动画
function instruct_28(personid,vmin,vmax)          --判断品德
function instruct_29(personid,vmin,vmax)           --判断攻击力
function instruct_30(x1,y1,x2,y2)                --主角走动
function instruct_30_sub(direct)            --主角走动sub
function instruct_31(num)             --判断是否够钱
function instruct_32(thingid,num)           --增加物品
function instruct_33(personid,wugongid,flag)           --学会武功
function instruct_34(id,value)              --资质增加
function instruct_35(personid,id,wugongid,wugonglevel)         --设置武功
function instruct_36(sex)               --判断主角性别
function instruct_37(v)              --增加品德
function instruct_38(sceneid,level,oldpic,newpic)         --修改场景某层贴图
function instruct_39(sceneid)             --打开场景
function instruct_40(v)                --改变主角方向
function instruct_41(personid,thingid,num)        --其他人员增加物品
function instruct_42()          --队伍中是否有女性
function instruct_43(thingid)        --是否有某种物品
function instruct_44(id1,startpic1,endpic1,id2,startpic2,endpic2)     --同时显示两个动画
function instruct_45(id,value)        --增加轻功
function instruct_46(id,value)            --增加内力
function instruct_47(id,value)
function instruct_48(id,value)         --增加生命
function instruct_49(personid,value)       --设置内力属性
function instruct_50(id1,id2,id3,id4,id5)       --判断是否有5种物品
function instruct_51()     --问软体娃娃
function instruct_52()       --看品德
function instruct_53()        --看声望
function instruct_54()        --开放其他场景
function instruct_55(id,num)      --判断D*编号的触发事件
function instruct_56(v)             --增加声望
function instruct_57()       --高昌迷宫劈门
function instruct_58()           --武道大会比武
function instruct_59()           --全体队员离队
function instruct_60(sceneid,id,num)          --判断D*图片
function instruct_61()               --判断是否放完14天书
function instruct_62(id1,startnum1,endnum1,id2,startnum2,endnum2)      --播放时空机动画，结束
function instruct_63(personid,sex)          --设置性别
function instruct_64()                 --小宝卖东西
function instruct_65()           --小宝去其他客栈
function instruct_66(id)       --播放音乐
function instruct_67(id)      --播放音效
function WarSetGlobal()            --设置战斗全程变量
function WarLoad(warid)              --加载战斗数据
function WarMain(warid,isexp)           --战斗主函数
function War_PersonLostLife()             --计算战斗后每回合由于中毒或受伤而掉血
function War_EndPersonData(isexp,warStatus)            --战斗以后设置人物参数
function War_AddPersonLevel(pid)      --人物是否升级
function War_PersonTrainBook(pid)           --战斗后修炼秘籍是否成功
function War_PersonTrainDrug(pid)         --战斗后是否修炼出物品
function War_isEnd()           --战斗是否结束
function WarSelectTeam()            --选择我方参战人
function WarSelectMenu(newmenu,newid)            --选择战斗人菜单调用函数
function WarSelectEnemy()            --选择敌方参战人
function WarLoadMap(mapid)      --加载战斗地图
function GetWarMap(x,y,level)   --取战斗地图数据
function SetWarMap(x,y,level,v)  --存战斗地图数据
function CleanWarMap(level,v)
function WarDrawMap(flag,v1,v2,v3)
function WarPersonSort()               --战斗人物按轻功排序
function WarSetPerson()            --设置战斗人物位置
function WarCalPersonPic(id)       --计算战斗人物贴图
function War_Manual()        --手动战斗
function War_Manual_Sub()                --手动战斗菜单
function War_GetMinNeiLi(pid)       --计算所有武功中需要内力最少的
function WarShowHead()               --显示战斗人头像
function War_MoveMenu()           --执行移动菜单
function War_CalMoveStep(id,stepmax,flag)                   --计算可移动步数
function War_FindNextStep(steparray,step,flag)      --设置下一步可移动的坐标
function War_CanMoveXY(x,y,flag)  --坐标是否可以通过，判断移动时使用
function War_SelectMove()              ---选择移动位置
function War_MovePerson(x,y)            --移动人物到位置x,y
function War_FightMenu()              --执行攻击菜单
function War_Fight_Sub(id,wugongnum,x,y)          --执行战斗
function War_FightSelectType0(wugong,level,x1,y1)          --选择点攻击
function War_FightSelectType1(wugong,level,x,y)            --选择线攻击
function War_FightSelectType2(wugong,level)                 --选择十字攻击
function War_FightSelectType3(wugong,level,x1,y1)            --选择面攻击
function War_Direct(x1,y1,x2,y2)             --计算人方向
function War_ShowFight(pid,wugong,wugongtype,level,x,y,eft)              --显示战斗动画
function War_WugongHurtLife(emenyid,wugong,level)             --计算武功伤害生命
function War_WugongHurtNeili(enemyid,wugong,level)           --计算武功伤害内力
function War_PoisonMenu()              ---用毒菜单
function War_PoisonHurt(pid,emenyid)     --计算敌人中毒点数
function War_DecPoisonMenu()          ---解毒菜单
function War_DoctorMenu()            ---医疗菜单
function War_ExecuteMenu(flag,thingid)            ---执行医疗，解毒用毒暗器
function War_ExecuteMenu_Sub(x1,y1,flag,thingid)     ---执行医疗，解毒用毒暗器的子函数，自动医疗也可调用
function War_ThingMenu()            --战斗物品菜单
function War_UseAnqi(id)          ---战斗使用暗器
function War_AnqiHurt(pid,emenyid,thingid)         --计算暗器伤害
function War_RestMenu()           --休息
function War_WaitMenu()            --等待，把当前战斗人调到队尾
function War_StatusMenu()          --战斗中显示状态
function War_AutoMenu()           --设置自动战斗
function War_Auto()             --自动战斗主函数
function War_Think()           --思考如何战斗
function War_ThinkDrug(flag)             --能否吃药增加参数
function War_ThinkDoctor()          --考虑是否给自己医疗
function War_AutoFight()             ---执行自动战斗
function War_AutoSelectWugong()           --自动选择合适的武功
function War_AutoSelectEnemy()             --选择战斗对手
function War_AutoSelectEnemy_near()              --选择最近对手
function War_AutoMove(wugongnum)              --自动往敌人方向移动
function War_GetCanFightEnemyXY(scope)             --得到可以走到攻击到敌人的最近位置
function War_AutoCalMaxEnemyMap(wugongid,level)       --计算地图上每个位置可以攻击的敌人数目
function War_AutoCalMaxEnemy(x,y,wugongid,level)       --计算从(x,y)开始攻击最多能够击中几个敌人
function War_AutoExecuteFight(wugongnum)            --自动执行战斗，显示攻击动画
function War_AutoEscape()                --逃跑
function War_AutoEatDrug(flag)          ---吃药加参数
function War_AutoDoctor()            --自动医疗

